/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 01:04:31] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:31] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 01:04:32] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:32] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 01:04:51] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 01:05:38] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 01:05:39] "GET /react1/student/ HTTP/1.1" 200 9182
[19/Oct/2016 01:05:46] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 01:05:52] "GET /react1/student/ HTTP/1.1" 200 9182
[19/Oct/2016 03:01:42] "GET /react1/student/ HTTP/1.1" 200 9182
[19/Oct/2016 03:01:42] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 03:01:42] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
Not Found: /
[19/Oct/2016 03:42:29] "GET / HTTP/1.1" 404 2763
[19/Oct/2016 03:43:31] "GET /react1/student HTTP/1.1" 301 0
[19/Oct/2016 03:43:32] "GET /react1/student/ HTTP/1.1" 200 9182
[19/Oct/2016 03:43:32] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 03:49:01] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 05:17:20] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 05:17:20] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:20] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 05:17:25] "GET /react1/student/1/?format=json HTTP/1.1" 200 123
[19/Oct/2016 05:17:32] "GET /react1/student/1/?format=api HTTP/1.1" 200 10757
Not Found: /
[19/Oct/2016 06:38:22] "GET / HTTP/1.1" 404 2763
[19/Oct/2016 06:38:31] "GET /react1/student HTTP/1.1" 301 0
[19/Oct/2016 06:38:31] "GET /react1/student/ HTTP/1.1" 200 9182
[19/Oct/2016 06:38:31] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1739
[19/Oct/2016 06:38:31] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
[19/Oct/2016 06:38:35] "GET /react1/student/1/ HTTP/1.1" 200 10636
[19/Oct/2016 06:38:36] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1739
Not Found: /
[19/Oct/2016 10:10:39] "GET / HTTP/1.1" 404 2763
[19/Oct/2016 10:10:48] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 10:10:48] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 10:10:48] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1739
/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Not Found: /
[19/Oct/2016 11:54:36] "GET / HTTP/1.1" 404 2763
Not Found: /favicon.ico
[19/Oct/2016 11:54:36] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 11:54:46] "GET /react1/student HTTP/1.1" 301 0
[19/Oct/2016 11:54:46] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 11:54:47] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 11:54:47] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 11:54:47] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 11:54:47] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 11:54:47] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 11:54:47] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 11:56:27] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 11:56:27] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 11:56:27] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 12:06:14] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 12:06:14] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:14] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 12:06:30] "GET /react1/student/1/ HTTP/1.1" 200 10597
Not Found: /
[19/Oct/2016 12:57:06] "GET / HTTP/1.1" 404 2763
[19/Oct/2016 12:57:14] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:03:51] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:03:51] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 13:03:51] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:09:01] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 13:09:01] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:19] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:19] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:19] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:19] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:19] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:19] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:20] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:20] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:20] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:20] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:20] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:20] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:20] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:20] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:20] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
Not Found: /favicon.ico
[19/Oct/2016 13:16:20] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:21] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:22] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 13:16:22] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:22] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:22] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:22] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:22] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:22] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:22] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:23] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:23] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:23] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:23] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:23] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:24] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:24] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:24] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:24] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
Not Found: /favicon.ico
[19/Oct/2016 13:16:24] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:24] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:24] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:25] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:25] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:25] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:25] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:25] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:25] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:25] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:26] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:26] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:26] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:27] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:27] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:27] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:27] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 81920
- Broken pipe from ('122.235.213.72', 62688)
[19/Oct/2016 13:16:27] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 106496
- Broken pipe from ('122.235.213.72', 62680)
[19/Oct/2016 13:16:27] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:28] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:28] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
